holeid,x,y,z,MD,TVD,TEMP,GM
SUHOPOLJE-1,693135.92,5073660.97,-2406.27,2520.0,2520.0,96.1734918134,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2411.27,2525.0,2525.0,96.3019597086,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2416.27,2530.0,2530.0,96.430417322,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2421.27,2535.0,2535.0,96.558863373,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2426.27,2540.0,2540.0,96.6872965489,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2431.27,2545.0,2545.0,96.8157155051,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2436.27,2550.0,2550.0,96.9441188641,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2441.27,2555.0,2555.0,97.0725052163,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2446.27,2560.0,2560.0,97.2008731191,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2451.27,2565.0,2565.0,97.3292212243,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2456.27,2570.0,2570.0,97.4575475972,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2461.27,2575.0,2575.0,97.5858510012,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2466.27,2580.0,2580.0,97.7141298605,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2471.27,2585.0,2585.0,97.8423825659,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2476.27,2590.0,2590.0,97.9706074743,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2481.27,2595.0,2595.0,98.0988029086,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2486.27,2600.0,2600.0,98.2269671578,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2491.27,2605.0,2605.0,98.3550984764,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2496.27,2610.0,2610.0,98.4831950848,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2501.27,2615.0,2615.0,98.6112551691,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2506.27,2620.0,2620.0,98.7392768806,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2511.27,2625.0,2625.0,98.8672583361,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2516.27,2630.0,2630.0,98.9951976178,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2521.27,2635.0,2635.0,99.1230927729,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2526.27,2640.0,2640.0,99.250941814,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2531.27,2645.0,2645.0,99.3787427186,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2536.27,2650.0,2650.0,99.5064934295,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2541.27,2655.0,2655.0,99.6341918545,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2546.27,2660.0,2660.0,99.7618358664,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2551.27,2665.0,2665.0,99.889423303,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2556.27,2670.0,2670.0,100.016951967,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2561.27,2675.0,2675.0,100.144419628,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2566.27,2680.0,2680.0,100.271824017,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2571.27,2685.0,2685.0,100.399162833,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2576.27,2690.0,2690.0,100.526433741,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2581.27,2695.0,2695.0,100.653634368,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2586.27,2700.0,2700.0,100.780762311,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2591.27,2705.0,2705.0,100.907815128,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2596.27,2710.0,2710.0,101.034790345,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2601.27,2715.0,2715.0,101.161685455,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2606.27,2720.0,2720.0,101.288497915,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2611.27,2725.0,2725.0,101.415225149,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2616.27,2730.0,2730.0,101.541864548,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2621.27,2735.0,2735.0,101.668413469,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2626.27,2740.0,2740.0,101.794869235,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2631.27,2745.0,2745.0,101.921229139,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2636.27,2750.0,2750.0,102.047490439,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2641.27,2755.0,2755.0,102.173650361,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2646.27,2760.0,2760.0,102.299706101,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2651.27,2765.0,2765.0,102.425654821,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2656.27,2770.0,2770.0,102.551493654,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2661.27,2775.0,2775.0,102.6772197,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2666.27,2780.0,2780.0,102.80283003,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2671.27,2785.0,2785.0,102.928321686,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2676.27,2790.0,2790.0,103.053691678,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2681.27,2795.0,2795.0,103.178936988,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2686.27,2800.0,2800.0,103.304054571,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2691.27,2805.0,2805.0,103.429041351,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2696.27,2810.0,2810.0,103.553894227,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2701.27,2815.0,2815.0,103.67861007,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2706.27,2820.0,2820.0,103.803185725,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2711.27,2825.0,2825.0,103.92761801,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2716.27,2830.0,2830.0,104.05190372,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2721.27,2835.0,2835.0,104.176039623,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2726.27,2840.0,2840.0,104.300022465,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2731.27,2845.0,2845.0,104.423848968,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2736.27,2850.0,2850.0,104.547515833,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2741.27,2855.0,2855.0,104.671019736,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2746.27,2860.0,2860.0,104.794357335,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2751.27,2865.0,2865.0,104.917525267,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2756.27,2870.0,2870.0,105.040520149,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2761.27,2875.0,2875.0,105.163338579,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2766.27,2880.0,2880.0,105.28597714,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2771.27,2885.0,2885.0,105.408432395,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2776.27,2890.0,2890.0,105.530700892,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2781.27,2895.0,2895.0,105.652779163,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2786.27,2900.0,2900.0,105.774663729,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2791.27,2905.0,2905.0,105.896351093,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2796.27,2910.0,2910.0,106.01783775,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2801.27,2915.0,2915.0,106.139120181,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2806.27,2920.0,2920.0,106.260194857,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2811.27,2925.0,2925.0,106.38105824,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2816.27,2930.0,2930.0,106.501706785,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2821.27,2935.0,2935.0,106.622136937,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2826.27,2940.0,2940.0,106.742345136,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2831.27,2945.0,2945.0,106.862327819,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2836.27,2950.0,2950.0,106.982081415,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2841.27,2955.0,2955.0,107.101602353,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2846.27,2960.0,2960.0,107.22088706,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2851.27,2965.0,2965.0,107.339931961,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2856.27,2970.0,2970.0,107.458733481,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2861.27,2975.0,2975.0,107.577288049,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2866.27,2980.0,2980.0,107.695592096,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2871.27,2985.0,2985.0,107.813642055,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2876.27,2990.0,2990.0,107.931434368,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2881.27,2995.0,2995.0,108.048965479,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2886.27,3000.0,3000.0,108.166231842,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2891.27,3005.0,3005.0,108.283229921,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2896.27,3010.0,3010.0,108.399956188,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2901.27,3015.0,3015.0,108.516407127,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2906.27,3020.0,3020.0,108.632579234,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2911.27,3025.0,3025.0,108.74846902,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2916.27,3030.0,3030.0,108.86407301,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2921.27,3035.0,3035.0,108.979387746,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2926.27,3040.0,3040.0,109.094409786,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2931.27,3045.0,3045.0,109.20913571,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2936.27,3050.0,3050.0,109.323562115,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2941.27,3055.0,3055.0,109.43768562,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2946.27,3060.0,3060.0,109.551502867,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2951.27,3065.0,3065.0,109.665010522,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2956.27,3070.0,3070.0,109.778205276,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2961.27,3075.0,3075.0,109.891083846,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2966.27,3080.0,3080.0,110.003642976,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2971.27,3085.0,3085.0,110.11587944,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2976.27,3090.0,3090.0,110.227790041,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2981.27,3095.0,3095.0,110.339371613,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2986.27,3100.0,3100.0,110.450621024,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2991.27,3105.0,3105.0,110.561535173,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-2996.27,3110.0,3110.0,110.672110997,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3001.27,3115.0,3115.0,110.782345465,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3006.27,3120.0,3120.0,110.892235586,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3011.27,3125.0,3125.0,111.001778407,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3016.27,3130.0,3130.0,111.110971013,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3021.27,3135.0,3135.0,111.219810529,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3026.27,3140.0,3140.0,111.328294123,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3031.27,3145.0,3145.0,111.436419006,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3036.27,3150.0,3150.0,111.54418243,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3041.27,3155.0,3155.0,111.651581694,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3046.27,3160.0,3160.0,111.758614141,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3051.27,3165.0,3165.0,111.865277162,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3056.27,3170.0,3170.0,111.971568193,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3061.27,3175.0,3175.0,112.077484722,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3066.27,3180.0,3180.0,112.183024283,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3071.27,3185.0,3185.0,112.288184462,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3076.27,3190.0,3190.0,112.392962896,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3081.27,3195.0,3195.0,112.497357272,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3086.27,3200.0,3200.0,112.601365332,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3091.27,3205.0,3205.0,112.70498487,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3096.27,3210.0,3210.0,112.808213734,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3101.27,3215.0,3215.0,112.911049828,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3106.27,3220.0,3220.0,113.013491109,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3111.27,3225.0,3225.0,113.115535592,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3116.27,3230.0,3230.0,113.217181349,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3121.27,3235.0,3235.0,113.318426508,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3126.27,3240.0,3240.0,113.419269254,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3131.27,3245.0,3245.0,113.519707832,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3136.27,3250.0,3250.0,113.619740544,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3141.27,3255.0,3255.0,113.719365753,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3146.27,3260.0,3260.0,113.818582809,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3151.27,3265.0,3265.0,113.917388236,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3156.27,3270.0,3270.0,114.015781605,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3161.27,3275.0,3275.0,114.113761519,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3166.27,3280.0,3280.0,114.211326639,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3171.27,3285.0,3285.0,114.308475688,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3176.27,3290.0,3290.0,114.40520745,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3181.27,3295.0,3295.0,114.501520769,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3186.27,3300.0,3300.0,114.59741455,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3191.27,3305.0,3305.0,114.692887762,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3196.27,3310.0,3310.0,114.787939432,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3201.27,3315.0,3315.0,114.88256865,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3206.27,3320.0,3320.0,114.976774566,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3211.27,3325.0,3325.0,115.070556391,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3216.27,3330.0,3330.0,115.163915024,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3221.27,3335.0,3335.0,115.256846706,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3226.27,3340.0,3340.0,115.349352291,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3231.27,3345.0,3345.0,115.441431235,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3236.27,3350.0,3350.0,115.533083051,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3241.27,3355.0,3355.0,115.624307313,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3246.27,3360.0,3360.0,115.715103655,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3251.27,3365.0,3365.0,115.80547177,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3256.27,3370.0,3370.0,115.895411409,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3261.27,3375.0,3375.0,115.984922381,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3266.27,3380.0,3380.0,116.074004554,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3271.27,3385.0,3385.0,116.162657853,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3276.27,3390.0,3390.0,116.250882258,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3281.27,3395.0,3395.0,116.338677807,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3286.27,3400.0,3400.0,116.426044595,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3291.27,3405.0,3405.0,116.512982769,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3296.27,3410.0,3410.0,116.599492533,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3301.27,3415.0,3415.0,116.685574143,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3306.27,3420.0,3420.0,116.771227911,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3311.27,3425.0,3425.0,116.856454198,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3316.27,3430.0,3430.0,116.941253419,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3321.27,3435.0,3435.0,117.02562604,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3326.27,3440.0,3440.0,117.109572576,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3331.27,3445.0,3445.0,117.193093595,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3336.27,3450.0,3450.0,117.276189709,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3341.27,3455.0,3455.0,117.358861582,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3346.27,3460.0,3460.0,117.441109923,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3351.27,3465.0,3465.0,117.52293549,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3356.27,3470.0,3470.0,117.604339082,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3361.27,3475.0,3475.0,117.685321547,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3366.27,3480.0,3480.0,117.765883776,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3371.27,3485.0,3485.0,117.846026702,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3376.27,3490.0,3490.0,117.9257513,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3381.27,3495.0,3495.0,118.005058586,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3386.27,3500.0,3500.0,118.083949619,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3391.27,3505.0,3505.0,118.162425495,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3396.27,3510.0,3510.0,118.240487348,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3401.27,3515.0,3515.0,118.318136352,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3406.27,3520.0,3520.0,118.39540053,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3411.27,3525.0,3525.0,118.47222452,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3416.27,3530.0,3530.0,118.548639498,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3421.27,3535.0,3535.0,118.624646778,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3426.27,3540.0,3540.0,118.700247708,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3431.27,3545.0,3545.0,118.775443668,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3436.27,3550.0,3550.0,118.850236067,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3441.27,3555.0,3555.0,118.924626344,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3446.27,3560.0,3560.0,118.998615971,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3451.27,3565.0,3565.0,119.072206443,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3456.27,3570.0,3570.0,119.145399286,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3461.27,3575.0,3575.0,119.218196051,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3466.27,3580.0,3580.0,119.290598314,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3471.27,3585.0,3585.0,119.362607678,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3476.27,3590.0,3590.0,119.434225767,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3481.27,3595.0,3595.0,119.505454229,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3486.27,3600.0,3600.0,119.576294735,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3491.27,3605.0,3605.0,119.646748977,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3496.27,3610.0,3610.0,119.716818666,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3501.27,3615.0,3615.0,119.786505533,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3506.27,3620.0,3620.0,119.855811329,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3511.27,3625.0,3625.0,119.924737823,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3516.27,3630.0,3630.0,119.993286798,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3521.27,3635.0,3635.0,120.061460057,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3526.27,3640.0,3640.0,120.129259417,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3531.27,3645.0,3645.0,120.196686708,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3536.27,3650.0,3650.0,120.263743779,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3541.27,3655.0,3655.0,120.330432486,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3546.27,3660.0,3660.0,120.396754701,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3551.27,3665.0,3665.0,120.462712308,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3556.27,3670.0,3670.0,120.528307201,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3561.27,3675.0,3675.0,120.593541284,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3566.27,3680.0,3680.0,120.658416471,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3571.27,3685.0,3685.0,120.722934686,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3576.27,3690.0,3690.0,120.78709786,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3581.27,3695.0,3695.0,120.850907931,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3586.27,3700.0,3700.0,120.914366846,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3591.27,3705.0,3705.0,120.977476557,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3596.27,3710.0,3710.0,121.040239022,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3601.27,3715.0,3715.0,121.102656203,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3606.27,3720.0,3720.0,121.16473007,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3611.27,3725.0,3725.0,121.226462592,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3616.27,3730.0,3730.0,121.287855746,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3621.27,3735.0,3735.0,121.348911508,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3626.27,3740.0,3740.0,121.40963186,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3631.27,3745.0,3745.0,121.470018783,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3636.27,3750.0,3750.0,121.53007426,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3641.27,3755.0,3755.0,121.589800275,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3646.27,3760.0,3760.0,121.649198813,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3651.27,3765.0,3765.0,121.708271856,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3656.27,3770.0,3770.0,121.76702139,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3661.27,3775.0,3775.0,121.825449395,IVANIC GRAD
SUHOPOLJE-1,693135.92,5073660.97,-3666.27,3780.0,3780.0,121.883557853,IVANIC GRAD
